District,Group Type,Including Locations,Total Count,Male Count,Female Count,Other Gender Count,One Term Count,Two Term Count,Three Term Count,Zero Term Count,Violent Offense Count,Property Offense Count,Drug Offense Count,Other Offense Count,Age Below 30 Count,Age 30-44 Count,Age 45-54 Count,Age 55 and Above Count,Low Supervision Count,Medium Supervision Count,High Supervision Count,Elevated Supervision Count,No Supervision Count,Opiod and Cocaine Count,Negative for Opiod or Cocaine Count,Opiod Only Count,Cocaine Only Count,No Opiod Cocaine Test Count,No Drug Test Count,Positive Meth Count,Negative Meth Count,Low COMPAS Count,Medium COMPAS Count,High COMPAS Count,No COMPAS Count,Gang Affiliation Count,No Gang Affiliation Count
FY2020,All Community Starters,,28750,21925,6809,16,8893,3759,3275,12823,7359,11570,8953,868,7999,13180,4710,2861,4817,17202,3410,147,3174,3412,14480,3940,3495,24,3399,764,27986,7636,8096,6952,6066,1536,27214
FY2020,Recidivating Community Starters,,4327,3642,685,0,1325,858,847,1297,1185,1927,1151,64,1433,2125,545,224,151,2695,968,61,452,793,1748,0,675,1,784,240,4087,792,1467,1851,217,396,3931
District 1 (Richmond P&P),All Community Starters,the City of Richmond,1025,866,159,0,333,184,191,317,365,312,340,8,303,440,160,122,20,808,150,1,46,270,464,119,133,2,37,1,1024,207,319,354,145,90,935
District 1 (Richmond P&P),Recidivating Supervisees,the City of Richmond,134,128,6,0,46,36,32,20,60,40,33,1,59,52,13,10,0,88,36,1,9,56,47,13,14,0,4,0,134,18,35,77,4,25,109
District 2 (Norfolk P&P),All Community Starters,the City of Norfolk,1031,902,127,2,342,183,219,287,371,388,267,5,303,409,192,127,16,696,250,7,62,170,508,72,226,0,55,5,1026,211,326,387,107,134,897
District 2 (Norfolk P&P),Recidivating Supervisees,the City of Norfolk,159,142,17,0,46,29,43,41,48,75,35,1,57,65,17,20,1,66,77,3,12,37,63,11,34,0,14,1,158,22,37,96,4,31,128
District 3 (Portsmouth P&P),All Community Starters,the City of Portsmouth,555,458,96,1,158,102,131,164,152,268,125,10,132,228,108,87,16,417,87,7,28,128,209,62,99,0,57,1,554,80,178,185,112,41,514
District 3 (Portsmouth P&P),Recidivating Supervisees,the City of Portsmouth,63,56,7,0,21,12,18,12,23,32,7,1,18,27,11,7,1,43,17,0,2,16,22,8,13,0,4,0,63,4,27,31,1,5,58
District 4 (Accomac P&P),All Community Starters,the Counties of Accomack and Northampton,145,115,30,0,44,16,9,76,45,53,23,24,41,59,23,22,1,103,11,0,30,14,56,6,42,0,27,0,145,36,46,26,37,7,138
District 4 (Accomac P&P),Recidivating Supervisees,the Counties of Accomack and Northampton,16,14,2,0,5,3,3,5,5,9,2,0,7,6,3,0,0,12,3,0,1,5,3,1,5,0,2,0,16,5,6,5,0,3,13
District 5 (Gloucester P&P),All Community Starters,"the Counties of Gloucester, King and Queen, King William, Mathews, and",237,194,43,0,85,27,32,93,59,93,84,1,62,110,39,26,1,188,30,0,18,43,113,39,31,0,11,31,206,91,74,48,24,7,230
District 5 (Gloucester P&P),Recidivating Supervisees,"the Counties of Gloucester, King and Queen, King William, Mathews, and",50,39,11,0,18,5,11,16,12,23,15,0,17,26,3,4,0,35,11,0,4,13,18,11,8,0,0,10,40,12,18,16,4,3,47
District 6 (Suffolk P&P),All Community Starters,the County of Isle of Wight and the City of Suffolk,473,391,82,0,167,70,61,175,144,216,99,14,129,192,85,67,15,351,63,3,41,58,234,37,83,0,61,2,471,100,145,99,129,29,444
District 6 (Suffolk P&P),Recidivating Supervisees,the County of Isle of Wight and the City of Suffolk,74,66,8,0,27,15,17,15,27,38,9,0,21,37,15,1,1,51,20,1,1,11,33,8,14,0,8,0,74,16,27,24,7,8,66
District 7 (Petersburg P&P),All Community Starters,"the Counties of Amelia, Dinwiddie, Nottoway, and Powhatan, and the City of",485,392,93,0,146,76,78,185,135,189,150,11,127,217,90,51,12,357,48,2,66,62,218,50,123,0,32,3,482,100,156,124,105,19,466
District 7 (Petersburg P&P),Recidivating Supervisees,"the Counties of Amelia, Dinwiddie, Nottoway, and Powhatan, and the City of",67,58,9,0,19,14,21,13,22,32,13,0,24,23,15,5,1,52,8,0,6,7,23,13,23,0,1,0,67,11,29,24,3,1,66
